FID,,,,,,,,,,,,,,,,,,,,,,
21,呼伦贝尔市:年末常住人口(万人),253,253.2,253.5,254,254.6,269.8,269.9,270.6,270,270.2,271.2,269.7,265, , , , , , , ,
22,呼和浩特市:年末常住人口(万人),303.1,300.1,294.9,291.2,287.4,270.9,267.2,263.5,260.6,258,254.4,213.9,211.8, , , , , , , ,
23,巴彦淖尔市:年末常住人口(万人),167.2,167.1,166.9,166.3,166.9,173.3,173.8,174.2,173.6,173.2,172.4,270.6,173.6, , , , , , , ,
24,赤峰市:年末常住人口(万人),430.4,430.6,431.3,431.9,433.8,432.8,435.1,437.7,438.5,439.3,441.6,447.3,442, , , , , , , ,
25,通辽市:年末常住人口(万人),312.4,312.6,313.3,313.6,314,308.3,309.1,309.5,309.1,309.5,310.9,309.3,305.4, , , , , , , ,
26,鄂尔多斯市:年末常住人口(万人),203.5,201.8,200.4,199.9,195,162.5,159.1,154.8,151.5,149.5,146.7,136,132.8, , , , , , , ,
27,锡林郭勒盟:年末常住人口(万人),104,103.9,104.1,103.3,102.9,103.6,102.7,101.7,100.9,100.6,99.6,94,91.8, , , , , , , ,
28,阿拉善盟:年末常住人口(万人),24.1,23.9,23.9,23.5,23.2,22.4,22.1,21.7,21.4,21.2,21.1,18,17.7, , , , , , , ,
29,北京:常住人口(万人),2151.6,2114.8,2069.3,2018.6,1961.9,1860,1771,1676,1601,1538,1492.7,1456.4,1423.2,1385.1,1363.6,1257.2,1245.6,1240,1259.4,1251.1,
30,吉林:年末常住人口(万人),2752.4,2751.3,2750.4,2749.4,2746.6,2739.6,2734.2,2729.8,2723,2716,2708.5,2703.7,2699.4,2690.8,2681.7,2657.6,2643.8,2627.8,2610, ,
31,苏北区:常住人口(万人),2999.8,2988.5,2978.8,2976.6,2977,3015,3024,3042.8,3076.9,3153, , , , , , , , , , ,
32,盐城市:常住人口(万人),722.3,722,721.6,723.7,726.4,748.2,752.2,757.9,768.7,794.7, , , , , , , , , , , 
33,苏中区:常住人口(万人),1641.5,1640.2,1639.4,1637.8,1636.4,1629.5,1625.5,1621.9,1634.3,1688.7, , , , , , , , , , , 
34,白城市:年末户籍人口(万人),197.8,199.1,200,202.5,202.6,203.2,202.9,202.9,202.4,201.6,201.6,200.8, , , , , , , , ,
35,白山市:年末户籍人口(万人),126.3,127.1,127.9,128.5,128.7,129.7,129.7,129.9,130,130.3,130.7,132.9, , , , , , , , ,
36,辽源市:年末户籍人口(万人),121.8,121.9,122,122.5,123.8,123.8,123.3,123.4,123.2,123.4,124,124.2, , , , , , , , ,
37,通化市:年末户籍人口(万人),222.2,222.3,224.6,226,226.1,226.8,227.2,226.9,226.9,226.3,226.4,226.2, , , , , , , , ,
38,长春市:年末户籍人口(万人),754.6,752.7,756.9,761.8,758.9,756.5,752.5,746,739.3,731.5,724.1,718.2, , , , , , , , ,
39,乐山市:年末常住人口(万人),325,325.6,325.4,324.3,323.6,338,335.6, , , , , , , , , , , , , ,
40,内江市:年末常住人口(万人),373.3,372.5,371.8,370.9,370.3,395.7,395.6, , , , , , , , , , , , , ,
41,凉山州:年末常住人口(万人),462,458.5,456.1,454.1,453.3,439.9,436.8, , , , , , , , , , , , , ,
42,南充市:年末常住人口(万人),633.4,631.7,630,628.5,627.9,625.3,624.5, , , , , , , , , , , , , ,
43,宜宾市:年末常住人口(万人),447,446.5,446,446,447.2,446,445.9, , , , , , , , , , , , , ,
44,巴中市:年末常住人口(万人),332.2,331.7,330.8,329.6,328.4,316.3,315.3, , , , , , , , , , , , , ,
45,广元市:年末常住人口(万人),257.5,254.5,253,249,248.4,274.4,273.5, , , , , , , , , , , , , ,
46,广安市:年末常住人口(万人),323.2,322.4,321.6,321,320.5,368.7,373.2, , , , , , , , , , , , , ,
47,德阳市:年末常住人口(万人),351.1,352.4,353.1,359.2,361.6,365.7,364.8, , , , , , , , , , , , , ,
48,成都市:年末常住人口(万人),1442.8,1429.8,1417.8,1407.1,1404.8,1286.6,1270.6, , , , , , , , , , , , , ,
49,攀枝花市:年末常住人口(万人),123.2,123.3,123.1,122,121.4,117,115, , , , , , , , , , , , , ,
50,泸州市:年末常住人口(万人),425,424.6,425,422.5,421.8,434.3,430.4, , , , , , , , , , , , , ,
51,甘孜州:年末常住人口(万人),114.8,113.8,112.2,110,109.2,101.5,98.3, , , , , , , , , , , , , ,
52,眉山市:年末常住人口(万人),299,297.8,296.6,295.8,295,299.2,300.9, , , , , , , , , , , , , ,
53,绵阳市:年末常住人口(万人),473.9,467.6,464,462,461.4,496.3,495.6, , , , , , , , , , , , , ,
54,自贡市:年末常住人口(万人),274.6,273.8,271.3,268.4,267.9,280.7,281.2, , , , , , , , , , , , , ,
55,资阳市:年末常住人口(万人),354.7,357.1,358.9,363,366.5,424,423.3, , , , , , , , , , , , , ,
56,达州市:年末常住人口(万人),553,551.3,549.3,548.6,546.8,573.6,572.5, , , , , , , , , , , , , ,
57,遂宁市:年末常住人口(万人),328.3,327.5,326.8,326,325.2,357.9,356.5, , , , , , , , , , , , , ,
58,阿坝州:年末常住人口(万人),92,91.2,90.7,90.2,89.9,91.2,88.6, , , , , , , , , , , , , ,
59,雅安市:年末常住人口(万人),154.4,153.4,152.7,151.7,150.7,152.7,152.3, , , , , , , , , , , , , ,
60,天津:常住人口(万人),1516.8,1472.2,1413.2,1354.6,1299.3,1228.2,1176,1115,1075,1043,1023.7,1011.3,1007.2,1004.1,1001.1,959.5,956.6,952.6,948.2,941.8,
61,中卫市:年末总人口(人),113.3,112.5,110.7,109.3,108.3,113.8,112.8,104.6,105.4,104.2,102.2, , , , , , , , , ,
62,吴忠市:年末总人口(人),135.3,133.1,131.2,129.5,128.2,133.3,131.6,128.4,127.3,125.7,123.8,186.6,179.4,202.4, , , , , , ,
63,固原市:年末总人口(人),122.7,124.4,126.4,124.7,123.3,135.1,134.4,142.6,152.2,150.6,151.3,187.8,189.1,187.2, , , , , , ,
64,石嘴山市:年末总人口(人),77.3,75.9,74.2,73.4,72.7,72.7,73.4,73,73.9,73.2,72.6,72.8,70,69.7, , , , , , ,
65,银川市:年末总人口(人),212.9,208.3,204.6,202.6,200.4,170.2,165.4,161.7,145,142.4,137.8,133,133,103.9, , , , , , ,
66,亳州市:常住人口(万人),499.6,495,489.5,488,485.1,508,511,510,512,514,527,518, , , , , , , , ,
67,六安市:常住人口(万人),572.5,568.3,565.1,563.6,561.2,606,609,609,612,614,619,605, , , , , , , , ,
68,合肥市:常住人口(万人),769.6,761.1,757.2,752.1,570.3,510,501,491,468,463,443,460, , , , , , , , ,
69,安庆市:常住人口(万人),537.6,534.5,532,530.6,531.1,558,560,559,565,567,599,595, , , , , , , , ,
70,宣城市:常住人口(万人),257.4,256.3,255.6,254.7,253.3,258,258,258,257,258,268,269, , , , , , , , ,
71,宿州市:常住人口(万人),548.6,543.1,537.8,536.6,535.1,566,569,569,572,574,582,572, , , , , , , , ,
72,巢湖市:年末总人口(万人), , , , ,460.5,458.6,456.8,455,452.6,453.1,454,453.3,452.6,451.4,448.9,445.5,442.3, ,81.6, ,
73,池州市:常住人口(万人),143,142.2,141.9,141.4,140.3,142,143,143,143,144,152,150, , , , , , , , ,
74,淮北市:常住人口(万人),215.9,214.2,212.3,211.5,211.4,206,205,205,204,204,204,201, , , , , , , , ,
75,淮南市:常住人口(万人),237.5,235.7,233.9,233.1,233.4,230,229,229,228,228,227,212, , , , , , , , ,
76,滁州市:常住人口(万人),398.5,396.2,394.5,393.1,393.8,411,412,411,410,411,415,420, , , , , , , , ,
77,芜湖市:常住人口(万人),361.7,359.6,357.8,356.6,226.3,230,228,226,223,223,221,220, , , , , , , , ,
78,蚌埠市:常住人口(万人),325.8,322,318.3,317.6,316.5,321,321,321,322,323,335,332, , , , , , , , ,
79,铜陵市:常住人口(万人),73.8,73.6,73.4,73.1,72.4,74,73,72,71,71,70,71, , , , , , , , ,
80,阜阳市:常住人口(万人),782.3,771.6,763.9,761.9,760,832,836,836,844,847,869,836, , , , , , , , ,
81,马鞍山市:常住人口(万人),222.9,220.8,219.5,218.8,136.6,129,128,127,126,126,122,123, , , , , , , , ,
82,黄山市:常住人口(万人),136.3,135.6,135.3,134.9,135.9,140,140,140,139,140,144,145, , , , , , , , ,
83,东营市:常住人口(万人),209.9,208.5,207.3,205.5,203.7,201.8,200.5,199.1,196.9,194.8,179.3, , , , , , , , , ,
84,临沂市:常住人口(万人),1022.1,1015.9,1012.4,1009.1,1005.6,988.9,983.3,979.9,977.9,973.3,994.3, , , , , , , , , ,
85,威海市:常住人口(万人),280.9,280.6,279.8,280.1,280.5,281.7,280.6,280,279,277.6,259.7, , , , , , , , , ,
86,德州市:常住人口(万人),570.5,567.1,563.1,560.3,557.4,553.1,548.9,545.3,541.9,537.5,529.4, , , , , , , , , ,
87,日照市:常住人口(万人),287.1,285.1,283.4,281.9,280.3,275.8,274.1,272.3,271,269.5,268.6, , , , , , , , , ,
88,枣庄市:常住人口(万人),383.1,380.1,377.2,375.3,373.4,366.5,365,364,362.4,359.8,354.7, , , , , , , , , ,
89,泰安市:常住人口(万人),558.1,556.8,552.9,551.4,549.8,548,545.6,543.3,540.9,538.6,533.5, , , , , , , , , ,
90,济南市:常住人口(万人),706.8,699.9,695,688.5,681.8,667.9,662.7,657.2,648.4,642.9,592.2, , , , , , , , , ,
91,济宁市:常住人口(万人),824,820.6,815.8,812.9,809.2,803.2,796.7,791.7,787.1,781.7,774, , , , , , , , , ,
92,淄博市:常住人口(万人),461.5,459.3,457.9,455.6,453.3,451.3,450.5,448.4,445.9,442.4,418.5, , , , , , , , , ,
93,滨州市:常住人口(万人),384,380.6,378.9,377.1,375.2,370,368.9,367.1,365.5,362.9,356.4, , , , , , , , , ,
94,潍坊市:常住人口(万人),924.7,922.5,921.6,915.5,909.2,895.2,889.5,883.6,877.5,871.6,849.5, , , , , , , , , ,
95,烟台市:常住人口(万人),700.2,698.9,698.3,697.6,696.8,703.4,701.9,699.5,696.2,693.5,663.6, , , , , , , , , ,
96,聊城市:常住人口(万人),593.6,591.1,589.3,584.6,579.8,561,557.1,553.7,550.4,546.1,541.2, , , , , , , , , ,
97,莱芜市:常住人口(万人),134.5,133.3,131.4,130.6,129.9,127.9,127.5,126.8,126.4,126,123.4, , , , , , , , , ,
98,菏泽市:常住人口(万人),843.8,836.8,833.8,831.9,830.2,824.8,818.8,816.6,812.2,810.2,809.8, , , , , , , , , ,
99,青岛市:常住人口(万人),905.6,897.4,887.9,880.5,872.9,851,846.6,839.7,830.4,820.6,750.4, , , , , , , , , ,
100,临汾市:常住人口(万人),441.5,439.1,436.7,434.5,432.1,422.2,419.8,417.2,414.7,412.1,409.2,406.2, , , , , , , , ,
101,吕梁市:常住人口(万人),381.3,379.3,377.2,375.2,373.1,361.8,359.8,357.6,355.4,353.1,350.4,347.4, , , , , , , , ,
102,大同市:常住人口(万人),339.2,337.5,335.7,334,332.1,319.5,317.9,316,314.1,311.9,309.7,307.4, , , , , , , , ,
103,太原市:常住人口(万人),429.9,427.8,425.6,423.5,420.5,350.2,347.1,345.7,344.3,342.9,341.4,339.8, , , , , , , , ,
104,忻州市:常住人口(万人),312.9,311.4,309.9,308.5,307,309.7,309,307.3,305.7,303.9,301.9,300, , , , , , , , ,
105,晋中市:常住人口(万人),332,330.5,328.7,327,325.2,313.9,312.4,310.9,309.5,308,306.6,305.3, , , , , , , , ,
106,晋城市:常住人口(万人),230.9,230.1,229.1,228.6,228,223.9,223.2,222.3,221.4,220.5,219.7,219, , , , , , , , ,
107,朔州市:常住人口(万人),175.4,174.4,173.5,172.6,171.6,154.4,153.6,152.7,151.7,150.7,149.7,148.6, , , , , , , , ,
108,运城市:常住人口(万人),525.2,522.4,519.5,516.7,513.9,509.5,507.6,504.6,501.7,498.5,495.3,491.9, , , , , , , , ,
109,长治市:常住人口(万人),340.4,338.8,337,335.4,333.7,329.9,328.3,326.9,325.2,323.4,321.7,319.9, , , , , , , , ,
110,杨凌示范区:年末常住人口(万人),20.3,20.2,20.2,20.2,20.1,20.1,16.1,16,15.7,15.5, , , , , , , , , , , 
111,东沙群岛,,,,,,,,,,,,,,,,,,,,,
112,东莞市:常住人口(万人),834.3,831.7,829.2,825.5,822.5,786.1,750.6,717,685.7,656.1,655.7,655.3,654.8,654.4,644.8,553.7, , , , ,
113,中山市:常住人口(万人),319.3,317.4,315.5,314.2,312.3,296.5,282,268.7,254.9,243.5,242.7,242,240.1,238.3,236.5,194.9, , , , ,
114,云浮市:常住人口(万人),244.5,242.8,241.7,237.9,236.3,233.4,234,233.3,234.6,234,232,227.6,224.5,221.5,215.5,536.8, , , , ,
115,佛山市:常住人口(万人),735.1,729.6,726.2,723.1,719.9,687.5,657.4,629.7,604.2,580,575,564.4,556.7,549.1,534.1, , , , , ,
116,广州市:常住人口(万人),1308.1,1292.7,1283.9,1275.1,1271,1187,1115.3,1053,996.7,949.7,966.1,972.9,984.8,996.8,994.8, , , , , ,
117,惠州市:常住人口(万人),472.7,470,467.4,463.4,460.1,435.1,418.7,402.9,387.5,370.7,363.2,352.3,343.4,334.8,321.8, , , , , ,
118,揭阳市:常住人口(万人),603.5,599.5,595.6,591.5,588.3,581.2,578.5,576.7,570.3,559.7,556.7,548.2,542.6,537,524.6,168.4, , , , ,
119,梅州市:常住人口(万人),432.3,430.7,429.4,426.8,424.5,417.7,416.3,415,413.2,411.8,408.5,401.2,396,390.9,380.5, , , , , ,
120,汕头市:常住人口(万人),552.4,547.9,544.8,541.7,539.6,522,514.8,506.8,499.7,494.5,492.7,486.2,482.1,478,467.8, , , , , ,
121,汕尾市:常住人口(万人),300.7,298.6,296.9,295.5,293.9,293.1,291.8,288.8,285.1,279.9,274.8,267.1,260.9,254.8,245.7,927.1, , , , ,
122,江门市:常住人口(万人),451.1,449.8,448.3,446.6,445.1,436.6,428.5,421.3,415.5,410.3,410,406.5,404.6,402.7,395.2,110.7, , , , ,
123,河源市:常住人口(万人),306.3,303.8,301,298.2,295.8,287.1,285.5,275,281.5,278.2,269.2,257.8,248.1,238.8,226.8, , , , , ,
124,深圳市:常住人口(万人),1077.9,1062.9,1054.7,1046.7,1037.2,995,954.3,912.4,871.1,827.8,800.8,778.3,746.6,724.6,701.2, , , , , ,
125,清远市:常住人口(万人),381.9,379.1,376.6,373.8,370.4,367.7,366.6,365.6,362.3,359.4,352.8,342.8,334.8,327,315,84.9, , , , ,
126,湛江市:常住人口(万人),721.2,716.7,710.9,706.9,700.4,693.4,691.1,688.5,685.6,669,660.7,645.2,633.6,622.3,603.4,245.8, , , , ,
127,潮州市:常住人口(万人),272,271.2,270,268.4,267.2,262.7,259.8,256.8,253.8,252,251.6,248.7,247,245.4,240.4,267.5, , , , ,
128,珠海市:常住人口(万人),161.4,159,158.3,156.8,156.2,154.2,151.1,147.4,144.5,141.6,138.9,134.9,131.6,128.5,123.7, , , , , ,
129,肇庆市:常住人口(万人),403.6,402.2,398.2,395.1,392.2,383.8,380.6,378.3,375.5,367.6,364.2,357.2,352.1,347,337.7,237.8, , , , ,
130,茂名市:常住人口(万人),604.9,601.3,596.8,588.3,582.6,587.8,593.4,597.9,595.3,584,576.1,562.5,552,541.7,524.8,131.3, , , , ,
131,阳泉市:常住人口(万人),139.3,138.6,137.9,137.4,136.9,132.4,132,131.4,130.9,130.2,129.6,129, , , , , , , , ,
132,韶关市:常住人口(万人),290.9,289.3,286.9,285,283,285,286.7,288.5,290.9,292.3,288.4,284.7,280.9,277.3,273.7, , , , , ,
133,北海市:常住人口(万人),160.4,159,157.2,155.4,153.9,159,157.3, , , , , , , , , , , , , ,
134,南宁市:常住人口(万人),691.4,685.4,679.1,673.4,666.2,701.3,695.6, , , , , , , , , , , , , ,
135,崇左市:常住人口(万人),204,202.8,202,201.1,199.4,219.5,217.8, , , , , , , , , , , , , ,
136,来宾市:常住人口(万人),216.4,214.9,213.5,211.8,210,230.9,229.1, , , , , , , , , , , , , ,
137,柳州市:常住人口(万人),388.7,385.6,382.5,379.4,375.9,370.8,368.7, , , , , , , , , , , , , ,
138,桂林市:常住人口(万人),491.9,488.1,483.9,478.8,474.8,491.5,488, , , , , , , , , , , , , ,
139,梧州市:常住人口(万人),297.6,295.4,292.9,290.9,288.2,308.1,306, , , , , , , , , , , , , ,
140,河池市:常住人口(万人),345.1,343.2,341.6,339.3,336.9,384.7,381.6, , , , , , , , , , , , , ,
141,玉林市:常住人口(万人),566,562.3,558.1,553.8,548.7,570.8,565.3, , , , , , , , , , , , , ,
142,百色市:常住人口(万人),356.9,354.5,351.8,349.5,346.7,366.1,363, , , , , , , , , , , , , ,
143,贵港市:常住人口(万人),425.6,422.1,418.7,415.7,411.9,430.5,426.6, , , , , , , , , , , , , ,
144,贺州市:常住人口(万人),201.3,200,198.7,197,195.4,211.6,209.7, , , , , , , , , , , , , ,
145,钦州市:常住人口(万人),318.1,315.9,313.3,311,308,326.2,323, , , , , , , , , , , , , ,
146,防城港市:常住人口(万人),90.8,89.9,88.7,87.8,86.7,85.3,84.3, , , , , , , , , , , , , ,
147,乌鲁木齐市:年末户籍人口(万人),266.9,262.9,257.8,249.4,241.2,236.1,231.3,201.8,194.2,186,181.5,175.7, , , , , , , , ,
148,五家渠市:年末户籍人口(万人),9.3,9.1,9.1,9.1,9,9,7.3, , , , , , , , , , , , , ,
149,伊犁州:年末户籍人口(万人),473.6,471.6,291.7,288.5,276.3, ,270.2,263.1,259.6,255.7,251.7,247.8, , , , , , , , ,
150,克州:年末户籍人口(万人),59.6,57.6,56.1,55.4,53,51.5,50,48.4,47.6,46.8,45.8,45.2, , , , , , , , ,
151,克拉玛依市:年末户籍人口(万人),29.6,29,28.6,28.2,27.6,27.3,26.7,26.2,25.5,25.4,26.1,29, , , , , , , , ,
152,博尔塔拉州:年末户籍人口(万人),49.4,49,48.5,48.7,47.8,47.7,47.3,46.5,45.8,45.2,44,42.4, , , , , , , , ,
153,吐鲁番地区:年末户籍人口(万人),65.3,64.3,62.5,63.2,61.5,60.7,60.1,59,58.4,58,57.2,56.7, , , , , , , , ,
154,和田地区:年末户籍人口(万人),225.8,215.5,212.3,207.6,195.6,191,188.4,185.8,182.5,177.2,174.4,171.8, , , , , , , , ,
155,哈密地区:年末户籍人口(万人),61.7,60.8,59.2,58.4,56.8,56.3,54.6,54.2,54,52.6,52.5,52, , , , , , , , ,
156,喀什地区:年末户籍人口(万人),448.8,422.8,415.1,410.2,387.3,377.5,369.4,376.3,369.4,361.5,350.1,348.8, , , , , , , , ,
157,图木舒克市:年末户籍人口(万人),16.4,16.4,16,16.1,15.3,15.2,14.8, , , , , , , , , , , , , ,
158,塔城地区:年末户籍人口(万人),105.2,106,104.8,104.5,102.3, ,99.5,97.9,96.7,96.6,95.3,93.7, , , , , , , , ,
159,巴音郭楞州:年末户籍人口(万人),139.9,140.4,137.5,136.6,129.3,125.4,122.4,118.9,117.1,114.9,112.7,108.9, , , , , , , , ,
160,昌吉州:年末户籍人口(万人),141.3,140.5,140.2,139.5,140.7, ,135.4,159.9,157.9,156.4,154.3,152.7, , , , , , , , ,
161,石河子市:年末户籍人口(万人),63.7,62.3,62,62.4,63.5,63.2,63.6,64.2,64.2,64.3,62.3,61.1, , , , , , , , ,
162,阿克苏地区:年末户籍人口(万人),253.1,245.8,239.7,239,230.5,225.4,220.3,231,226.5,222.8,219.3,214.4, , , , , , , , ,
163,阿勒泰地区:年末户籍人口(万人),67.6,67.1,66.3,66.9,65.8,65.2,64.5,63.8,63,62.3,61.3,60.2, , , , , , , , ,
164,阿拉尔市:年末户籍人口(万人),18.2,18.6,18.7,19.1,17.7,17.3,16.7, , , , , , , , , , , , , ,
165,南京市:常住人口(万人),821.6,818.8,816.1,810.9,800.8,771.3,758.9,741.3,719.1,612.6, , , , , , , , , , , 
166,南通市:常住人口(万人),729.8,729.8,729.7,728.9,728.2,713.4,714.8,718,724.9,751.3, , , , , , , , , , , 
167,宿迁市:常住人口(万人),484.3,481.9,479.8,476.6,472.3,472.5,474.7,481,488.7,506.2, , , , , , , , , , , 
168,常州市:常住人口(万人),469.6,469.2,468.7,465,459.3,445.2,440.7,435.2,425.7,377.6, , , , , , , , , , , 
169,徐州市:常住人口(万人),862.8,859.1,856.4,857.3,858.2,868.2,869.2,871.1,876.5,891.4, , , , , , , , , , , 
170,阳江市:常住人口(万人),250,248,247,244.5,242.5,237.2,236.5,235.9,234.2,232.1,230.9,227.3,224.9,222.6,217.2,148.3, , , , ,
171,无锡市:常住人口(万人),650,648.4,646.6,643.2,637.6,619.6,610.7,599.2,584.2,508.7, , , , , , , , , , , 
172,泰州市:常住人口(万人),463.9,463.4,463,462.6,462.1,466.6,463.6,458,463.5,478.6, , , , , , , , , , , 
173,淮安市:常住人口(万人),485.2,482.7,480.3,480.3,480.4,481.5,482.3,485.7,492.4,503.8, , , , , , , , , , , 
174,扬州市:常住人口(万人),447.8,447,446.7,446.3,446.1,449.6,447.1,446,445.9,458.9, , , , , , , , , , , 
175,苏州市:常住人口(万人),1060.4,1057.9,1054.9,1051.9,1046.9,937,912.7,882.1,809.9,679.2, , , , , , , , , , , 
176,连云港市:常住人口(万人),445.2,442.8,440.7,438.6,439.7,444.7,445.6,447,450.5,457, , , , , , , , , , , 
177,镇江市:常住人口(万人),317.1,316.5,315.5,313.4,311.5,306.9,304.1,301.9,299.6,284.5, , , , , , , , , , , 
178,上饶市:年末户籍人口(人),668.8,666.4,664.3,662.4,658.7,653.8,649,644.1,639.6,635.1,631.1,626.8, , , , , , , , ,
179,九江市:年末户籍人口(人),480.7,478.9,477.3,476.3,473.2,479,475.6,472.2,469.1,466.1,463.2,460.1, , , , , , , , ,
180,南昌市:年末户籍人口(人),524,518.4,513.2,508.9,505.3,464.9,461.5,458.1,454.5,451.6,448.5,445.4, , , , , , , , ,
181,吉安市:年末户籍人口(人),488.1,486.6,485.4,484.3,481.6,483,479.5,476,472.7,469.6,466.5,463.2, , , , , , , , ,
182,宜春市:年末户籍人口(人),549.3,547.8,546.5,545.3,542.3,548.4,544.5,540.6,537.4,533.8,530.4,526.8, , , , , , , , ,
183,抚州市:年末户籍人口(人),397.7,396.2,394.9,393.8,391.7,390.6,387.7,385.1,383.8,391.3,378.8,376.1, , , , , , , , ,
184,新余市:年末户籍人口(人),116.1,115.6,115.1,114.7,114,114,113.3,112.6,111.9,111.6,111,110.3, , , , , , , , ,
185,景德镇市:年末户籍人口(人),163,161.9,161,159.9,158.9,157.7,156.5,155.4,154.5,153.8,152.8,151.8, , , , , , , , ,
186,萍乡市:年末户籍人口(人),189,188.2,187.4,186.8,185.6,186.4,185.2,184,182.9,182.1,181.1,180, , , , , , , , ,
187,赣州市:年末户籍人口(人),850.7,847.8,845.2,842.8,838.2,842.9,836.7,830.1,824,817.9,812.6,806.9, , , , , , , , ,
188,鹰潭市:年末户籍人口(人),114.8,114.2,113.8,113.4,112.6,111.5,110.7,110.3,108.5,108.2,107.6,106.8, , , , , , , , ,
189,保定市:常住人口(万人),1149,1141.6,1135.1,1127.2,1120.8,1101.7,1092.4,1085.5,1080,1073,1088.3,1077,1070, , , , , , , ,
190,唐山市:常住人口(万人),776.8,770.8,766.9,762.7,758.2,746.8,743.3,738.9,733,726,710.1,706,703, , , , , , , ,
191,廊坊市:常住人口(万人),452.2,446.8,443.9,440,436.4,412.2,410.3,406.2,400,396,389.8,387,384, , , , , , , ,
192,张家口市:常住人口(万人),442.1,441.3,439.4,437.4,434.9,423.5,421.2,419.7,418,418,449.8,450,451, , , , , , , ,
193,承德市:常住人口(万人),352.7,351.5,350.6,348.9,347.6,344.2,340.7,338.7,337,337,360.8,359,358, , , , , , , ,
194,沧州市:常住人口(万人),737.5,731,724.4,719.8,714.3,702.9,697.8,692.9,689,684,679.4,680,677, , , , , , , ,
195,石家庄市:常住人口(万人),1061.6,1050,1038.6,1028,1017.5,988.1,984.6,978.1,970,961,917.6,911,904, , , , , , , ,
196,秦皇岛市:常住人口(万人),306.5,304.5,302.2,300.6,299,297.8,295.7,293,290,288,275.8,273,270, , , , , , , ,
197,衡水市:常住人口(万人),442.3,440.9,438.9,436.4,434.6,430.5,428,426,424,422,414.3,413,411, , , , , , , ,
198,邢台市:常住人口(万人),725.6,721.7,718.9,715.6,711.4,698.9,693.3,688.4,684,680,672,667,664, , , , , , , ,
199,邯郸市:常住人口(万人),937.4,932.5,928.6,923.9,918.8,887.9,881.6,875.9,872,866,863.4,857,850, , , , , , , ,
